"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"81","path:ath03040",1,0.884378790193885,0,41,"Spliceosome","KEGG"
"82","path:ath03050",1,0.997149605024612,0,1,"Proteasome","KEGG"
"83","path:ath03060",1,0.992428456578303,0,5,"Protein export","KEGG"
"84","path:ath03410",1,0.989057582705308,0,4,"Base excision repair","KEGG"
"85","path:ath03420",1,0.97082409578477,0,10,"Nucleotide excision repair","KEGG"
"86","path:ath03430",1,0.974800779177579,0,10,"Mismatch repair","KEGG"
"87","path:ath03440",1,0.978377944310073,0,11,"Homologous recombination","KEGG"
"88","path:ath04016",1,0.993038160747873,0,2,"MAPK signaling pathway - plant","KEGG"
"89","path:ath04070",1,0.995420765737983,0,1,"Phosphatidylinositol signaling system","KEGG"
"90","path:ath04075",1,0.965232552248661,0,13,"Plant hormone signal transduction","KEGG"
"91","path:ath04120",1,0.986232568728815,0,8,"Ubiquitin mediated proteolysis","KEGG"
"92","path:ath04122",1,0.996233642021642,0,1,"Sulfur relay system","KEGG"
"93","path:ath04136",1,0.998189636887992,0,2,"Autophagy - other","KEGG"
"94","path:ath04141",1,0.973667322766498,0,13,"Protein processing in endoplasmic reticulum","KEGG"
"95","path:ath04144",1,0.98416486356746,0,5,"Endocytosis","KEGG"
"96","path:ath04145",1,0.970609416587039,0,8,"Phagosome","KEGG"
"97","path:ath04146",1,0.986635565511701,0,3,"Peroxisome","KEGG"
"98","path:ath04626",1,0.984582225647079,0,6,"Plant-pathogen interaction","KEGG"
"99","path:ath04712",1,0.998814467421774,0,1,"Circadian rhythm - plant","KEGG"
"100","path:ath04933",1,0.99563342450332,0,1,"AGE-RAGE signaling pathway in diabetic complications","KEGG"
