Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
cluster1,GO:0010310,regulation of hydrogen peroxide metabolic process,18/176,186/20876,2.6752526819446443e-14,1.4469359375109175e-12,1.1595140280223312e-12,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT2G14560/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT3G47480/AT5G40010,18
cluster1,GO:0016999,antibiotic metabolic process,26/176,470/20876,2.8005211693759693e-14,1.4469359375109175e-12,1.1595140280223312e-12,AT2G26400/AT2G24850/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT3G09940/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G51420/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT3G13100/AT3G47480/AT5G45110/AT3G48080/AT5G40010,26
cluster1,GO:2000377,regulation of reactive oxygen species metabolic process,18/176,205/20876,1.4563021398148083e-13,6.9454409745013936e-12,5.56578631572947e-12,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT2G14560/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT3G47480/AT5G40010,18
cluster1,GO:0051193,regulation of cofactor metabolic process,18/176,208/20876,1.8722031164470596e-13,8.291185229979835e-12,6.644209556112873e-12,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT2G14560/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT3G47480/AT5G40010,18
cluster1,GO:0009753,response to jasmonic acid,24/176,474/20876,1.9898235630814213e-12,8.224604060736542e-11,6.590854187890742e-11,AT2G24850/AT5G22570/AT3G09940/AT2G14560/AT2G30550/AT2G40750/AT5G64810/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT5G09980/AT3G15500/AT3G47480/AT5G45110/AT5G18860,24
cluster1,GO:0042743,hydrogen peroxide metabolic process,20/176,334/20876,7.79145106983802e-12,3.0191872895622324e-10,2.4194505953707534e-10,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT3G09940/AT2G14560/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G51420/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT3G47480/AT5G40010,20
cluster1,GO:0009697,salicylic acid biosynthetic process,16/176,209/20876,2.8101351034055165e-11,1.0248728024184824e-9,8.2129025932347e-10,AT2G24850/AT5G22570/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G13100/AT3G47480/AT5G45110/AT3G48080,16
cluster1,GO:0072593,reactive oxygen species metabolic process,20/176,374/20876,5.973384167813088e-11,2.057498991135619e-9,1.6487937586010397e-9,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT3G09940/AT2G14560/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G51420/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT3G47480/AT5G40010,20
cluster1,GO:0046189,phenol-containing compound biosynthetic process,16/176,221/20876,6.501281364251083e-11,2.1214707609661426e-9,1.7000580631171808e-9,AT2G24850/AT5G22570/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G13100/AT3G47480/AT5G45110/AT3G48080,16
cluster1,GO:0009696,salicylic acid metabolic process,16/176,222/20876,6.955473606136438e-11,2.156196817902296e-9,1.7278860747875785e-9,AT2G24850/AT5G22570/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G13100/AT3G47480/AT5G45110/AT3G48080,16
cluster1,GO:0042537,benzene-containing compound metabolic process,17/176,261/20876,8.489826886478349e-11,2.5065203188650366e-9,2.0086206969512685e-9,AT2G24850/AT5G22570/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT2G37760/AT5G05730/AT3G13100/AT3G47480/AT5G45110/AT3G48080,17
cluster1,GO:0018958,phenol-containing compound metabolic process,16/176,238/20876,1.9584181974854674e-10,5.519178556549954e-9,4.4228391828379935e-9,AT2G24850/AT5G22570/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G13100/AT3G47480/AT5G45110/AT3G48080,16
cluster1,GO:0010363,regulation of plant-type hypersensitive response,19/176,371/20876,3.843224302148646e-10,1.01111632351614e-8,8.102663916801666e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0017000,antibiotic biosynthetic process,17/176,288/20876,3.913998671675381e-10,1.01111632351614e-8,8.102663916801666e-9,AT2G24850/AT5G22570/AT2G14560/AT4G10500/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G51420/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G13100/AT3G47480/AT5G45110/AT3G48080,17
cluster1,GO:0006612,protein targeting to membrane,19/176,374/20876,4.3992528697604643e-10,1.0564195817120436e-8,8.465705306758651e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0045088,regulation of innate immune response,20/176,419/20876,4.4301466329859893e-10,1.0564195817120436e-8,8.465705306758651e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,20
cluster1,GO:0050776,regulation of immune response,20/176,421/20876,4.81357719960767e-10,1.0752200460480997e-8,8.61636437580141e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,20
cluster1,GO:0072657,protein localization to membrane,19/176,377/20876,5.02925505409595e-10,1.0752200460480997e-8,8.61636437580141e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0090150,establishment of protein localization to membrane,19/176,377/20876,5.02925505409595e-10,1.0752200460480997e-8,8.61636437580141e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0002682,regulation of immune system process,20/176,424/20876,5.447005467426332e-10,1.1257144632681088e-8,9.021005546053435e-9,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,20
cluster1,GO:0080135,regulation of cellular response to stress,19/176,385/20876,7.142347301494268e-10,1.4284694602988535e-8,1.1447157644500152e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0001666,response to hypoxia,11/176,100/20876,8.264481279858344e-10,1.601243247972554e-8,1.2831694618727428e-8,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT3G03670/AT1G02450/AT5G09290/AT5G24530/AT1G73805/AT1G77120/AT5G40010,11
cluster1,GO:0050832,defense response to fungus,18/176,351/20876,1.119436037518106e-9,2.0209167976906388e-8,1.6194783166553164e-8,AT5G22570/AT1G45145/AT2G14560/AT2G40750/AT4G01700/AT3G11340/AT5G64810/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G15500/AT3G47480/AT2G39210/AT5G45110,18
cluster1,GO:0036293,response to decreased oxygen levels,11/176,103/20876,1.1387589388931977e-9,2.0209167976906388e-8,1.6194783166553164e-8,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT3G03670/AT1G02450/AT5G09290/AT5G24530/AT1G73805/AT1G77120/AT5G40010,11
cluster1,GO:0043067,regulation of programmed cell death,19/176,396/20876,1.1408401277285864e-9,2.0209167976906388e-8,1.6194783166553164e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0070482,response to oxygen levels,11/176,104/20876,1.2642277551121298e-9,2.1772811338042235e-8,1.744782164950074e-8,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT3G03670/AT1G02450/AT5G09290/AT5G24530/AT1G73805/AT1G77120/AT5G40010,11
cluster1,GO:0009626,plant-type hypersensitive response,19/176,400/20876,1.3474297948077324e-9,2.2578553318399843e-8,1.80935096201778e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0034050,host programmed cell death induced by symbiont,19/176,401/20876,1.404237620610108e-9,2.291124538890176e-8,1.8360115150359307e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0042742,defense response to bacterium,19/176,402/20876,1.4632591979990552e-9,2.3262069301523442e-8,1.8641250781526425e-8,AT5G01900/AT5G22570/AT4G08770/AT2G14560/AT2G13810/AT2G40750/AT5G64810/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT1G77920/AT5G52760/AT5G05730/AT3G44670/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0010941,regulation of cell death,19/176,404/20876,1.588262475562428e-9,2.4618068371217633e-8,1.972789180172279e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0031348,negative regulation of defense response,16/176,277/20876,1.7999351931443912e-9,2.7218532189012742e-8,2.18117948951002e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT4G39640/AT3G15500/AT3G47480/AT5G45110/AT4G33300,16
cluster1,GO:0043900,regulation of multi-organism process,12/176,146/20876,4.089536459869434e-9,6.036934774092975e-8,4.8377473911237415e-8,AT5G22570/AT3G09940/AT2G14560/AT2G40750/AT1G02450/AT1G08430/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT5G13220,12
cluster1,GO:0008219,cell death,20/176,496/20876,7.968224294602495e-9,1.148906758756639e-7,9.206858915672895e-8,AT5G22570/AT2G14560/AT3G56860/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,20
cluster1,GO:0012501,programmed cell death,19/176,448/20876,8.590743462570403e-9,1.2105138515440115e-7,9.700552426634523e-8,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT4G27500/AT5G52760/AT1G74950/AT5G05730/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT4G33300,19
cluster1,GO:0009595,detection of biotic stimulus,10/176,104/20876,1.8496715140759203e-8,2.5484363082823793e-7,2.0422104202194954e-7,AT5G22570/AT2G14560/AT2G40750/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G47480,10
cluster1,GO:0051606,detection of stimulus,11/176,144/20876,3.9624457066233564e-8,5.340687691535828e-7,4.279804058412412e-7,AT5G22570/AT2G14560/AT2G40750/AT5G19520/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G47480,11
cluster1,GO:0048585,negative regulation of response to stimulus,16/176,367/20876,9.404436387262509e-8,1.240585225553778e-6,9.941531858427557e-7,AT5G22570/AT2G14560/AT2G30550/AT2G40750/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT4G39640/AT3G15500/AT3G47480/AT5G45110/AT4G33300,16
cluster1,GO:0000165,MAPK cascade,12/176,221/20876,4.0250205648787865e-7,5.092883163724179e-6,4.081223859554859e-6,AT5G22570/AT2G14560/AT2G40750/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G15500/AT3G47480,12
cluster1,GO:0023014,signal transduction by protein phosphorylation,12/176,221/20876,4.0250205648787865e-7,5.092883163724179e-6,4.081223859554859e-6,AT5G22570/AT2G14560/AT2G40750/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G15500/AT3G47480,12
cluster1,GO:0009611,response to wounding,14/176,335/20876,1.0200785182404112e-6,1.26489736261811e-5,1.013635917072577e-5,AT2G24850/AT3G09940/AT4G13300/AT1G28480/AT1G74950/AT5G05730/AT1G67560/AT5G13220/AT4G39640/AT3G19710/AT2G46510/AT1G06620/AT3G15500/AT5G18860,14
cluster1,GO:0042538,hyperosmotic salinity response,10/176,161/20876,1.1373015840697198e-6,1.3826019257318162e-5,1.1079594379378901e-5,AT2G24850/AT3G09940/AT2G44840/AT1G28480/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT3G15500,10
cluster1,GO:0043069,negative regulation of programmed cell death,10/176,168/20876,1.6748742853923862e-6,1.9969654941216913e-5,1.6002847423182313e-5,AT5G22570/AT2G14560/AT2G44840/AT1G28480/AT4G27500/AT5G52760/AT1G74950/AT3G15500/AT3G47480/AT5G45110,10
cluster1,GO:0060548,negative regulation of cell death,10/176,172/20876,2.0721508081824214e-6,2.4240254737228326e-5,1.9425127735096383e-5,AT5G22570/AT2G14560/AT2G44840/AT1G28480/AT4G27500/AT5G52760/AT1G74950/AT3G15500/AT3G47480/AT5G45110,10
cluster1,GO:0009684,indoleacetic acid biosynthetic process,8/176,109/20876,4.0075302451724895e-6,4.6012384296424875e-5,3.6872403035505166e-5,AT4G08770/AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,8
cluster1,GO:0009683,indoleacetic acid metabolic process,8/176,110/20876,4.2910854610135025e-6,4.83722361059704e-5,3.8763489714801406e-5,AT4G08770/AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,8
cluster1,GO:0042430,indole-containing compound metabolic process,9/176,147/20876,4.452847721833738e-6,4.929938549173066e-5,3.950646850950233e-5,AT4G08770/AT3G59760/AT5G45480/AT4G37430/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,9
cluster1,GO:0009851,auxin biosynthetic process,8/176,124/20876,1.043356080721031e-5,1.1348785439421741e-4,9.094442661132532e-5,AT4G08770/AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,8
cluster1,GO:0009733,response to auxin,14/176,424/20876,1.5302190966922848e-5,1.6357514481883046e-4,1.3108228922663494e-4,AT2G24850/AT3G09940/AT2G44840/AT2G23170/AT1G28480/AT3G28380/AT1G74950/AT4G00080/AT5G05730/AT3G28390/AT5G13220/AT2G46510/AT4G37390/AT3G15500,14
cluster1,GO:0042435,indole-containing compound biosynthetic process,8/176,133/20876,1.7413742304387612e-5,1.8299186828339527e-4,1.4664204045800093e-4,AT4G08770/AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,8
cluster1,GO:0009695,jasmonic acid biosynthetic process,8/176,136/20876,2.0473561640849244e-5,2.115601369554422e-4,1.6953545779790953e-4,AT2G24850/AT3G09940/AT1G28480/AT1G74950/AT1G67560/AT5G13220/AT2G46510/AT3G15500,8
cluster1,GO:0009850,auxin metabolic process,8/176,143/20876,2.9406049437582896e-5,2.9888115821805565e-4,2.3951087721378993e-4,AT4G08770/AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,8
cluster1,GO:0009738,abscisic acid-activated signaling pathway,10/176,248/20876,5.049060460219247e-5,5.049060460219247e-4,4.0461061752520964e-4,AT2G24850/AT3G09940/AT3G56860/AT2G44840/AT1G28480/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500,10
cluster1,GO:0006972,hyperosmotic response,10/176,250/20876,5.401022265551495e-5,5.315291753399884e-4,4.259452814269517e-4,AT2G24850/AT3G09940/AT2G44840/AT1G28480/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT3G15500,10
cluster1,GO:0009694,jasmonic acid metabolic process,8/176,160/20876,6.538204256057223e-5,6.333885373055435e-4,5.075711198781266e-4,AT2G24850/AT3G09940/AT1G28480/AT1G74950/AT1G67560/AT5G13220/AT2G46510/AT3G15500,8
cluster1,GO:0071215,cellular response to abscisic acid stimulus,10/176,263/20876,8.239217480041586e-5,7.739870966099673e-4,6.202409331067988e-4,AT2G24850/AT3G09940/AT3G56860/AT2G44840/AT1G28480/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500,10
cluster1,GO:0097306,cellular response to alcohol,10/176,263/20876,8.239217480041586e-5,7.739870966099673e-4,6.202409331067988e-4,AT2G24850/AT3G09940/AT3G56860/AT2G44840/AT1G28480/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500,10
cluster1,GO:0034754,cellular hormone metabolic process,8/176,172/20876,1.0841876026256211e-4,0.0010032780800416194,8.039851507294473e-4,AT4G08770/AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT5G23020/AT3G19710/AT1G13750,8
cluster1,GO:0010112,regulation of systemic acquired resistance,3/176,12/20876,1.2254842656600904e-4,0.0011173533010430236,8.954002684079918e-4,AT1G02450/AT1G73805/AT5G13220,3
cluster1,GO:0009414,response to water deprivation,12/176,418/20876,2.3301061088913528e-4,0.002093718532627013,0.001677818586417572,AT2G24850/AT3G09940/AT2G30550/AT2G44840/AT1G28480/AT1G74950/AT2G37760/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT3G15500,12
cluster1,GO:0010200,response to chitin,12/176,421/20876,2.487112233904916e-4,0.002202870835744354,0.0017652886833129627,AT5G22570/AT2G14560/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G47480/AT5G45110,12
cluster1,GO:0009415,response to water,12/176,426/20876,2.7688181275626494e-4,0.0024178411818152716,0.0019375569402662275,AT2G24850/AT3G09940/AT2G30550/AT2G44840/AT1G28480/AT1G74950/AT2G37760/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT3G15500,12
cluster1,GO:0035556,intracellular signal transduction,13/176,495/20876,3.040806423383982e-4,0.0026184721979139844,0.0020983342570719877,AT5G22570/AT2G14560/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G15500/AT3G47480,13
cluster1,GO:0009581,detection of external stimulus,4/176,41/20876,3.875617516986661e-4,0.003291620356892781,0.0026377670771704454,AT5G19520/AT1G73805/AT5G52760/AT3G47480,4
cluster1,GO:0010243,response to organonitrogen compound,12/176,443/20876,3.9385348678257074e-4,0.003299853537908025,0.0026443648045714565,AT5G22570/AT2G14560/AT2G40750/AT2G44840/AT1G02450/AT5G24530/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT3G47480/AT5G45110,12
cluster1,GO:0071396,cellular response to lipid,11/176,381/20876,4.0462353481211544e-4,0.0033448878877801545,0.002680453451667628,AT2G24850/AT3G09940/AT3G56860/AT2G44840/AT1G28480/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT3G15500/AT1G12010,11
cluster1,GO:0006569,tryptophan catabolic process,5/176,79/20876,5.478834722163756e-4,0.0044115292568071805,0.0035352152957775704,AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT1G13750,5
cluster1,GO:0046218,indolalkylamine catabolic process,5/176,79/20876,5.478834722163756e-4,0.0044115292568071805,0.0035352152957775704,AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT1G13750,5
cluster1,GO:0042436,indole-containing compound catabolic process,5/176,81/20876,6.144859058528333e-4,0.004884375149086624,0.003914134245108465,AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT1G13750,5
cluster1,GO:0009074,aromatic amino acid family catabolic process,5/176,83/20876,6.869802720390505e-4,0.005391490742584953,0.004320515501697959,AT3G59760/AT5G45480/AT5G05730/AT4G15300/AT1G13750,5
