ID,Gene,Description,cl,GeneID,GOID,Term
AT5G26080.1,,Proline-rich family protein [Source:UniProtKB/TrEMBL;Acc:Q3E939],1,AT5G26080,GO:0008150,biological_process
AT1G02430.1,ATARFD1B,ADP-ribosylation factor D1B [Source:UniProtKB/TrEMBL;Acc:F4HXI4],1,AT1G02430,GO:0006499;GO:0006886;GO:0016192,N-terminal protein myristoylation;intracellular protein transport;vesicle-mediated transport
AT1G79860.1,ROPGEF12,Rop guanine nucleotide exchange factor 12 [Source:UniProtKB/Swiss-Prot;Acc:Q9CA89],1,AT1G79860,GO:0009793;GO:0009860;GO:0080092,embryo development ending in seed dormancy;pollen tube growth;regulation of pollen tube growth
AT4G02270.1,RHS13,At4g02270 [Source:UniProtKB/TrEMBL;Acc:O81417],1,AT4G02270,GO:0009832,plant-type cell wall biogenesis
AT3G44310.3,NIT1,NITI [Source:UniProtKB/TrEMBL;Acc:A0A384KJ08],8,AT3G44310,GO:0009684;GO:0051410,indoleacetic acid biosynthetic process;detoxification of nitrogen compound
AT4G25820.1,XTH14,Xyloglucan endotransglucosylase/hydrolase [Source:UniProtKB/TrEMBL;Acc:A0A178UTG4],1,AT4G25820,GO:0010411;GO:0042546,xyloglucan metabolic process;cell wall biogenesis
AT4G25790.1,,At4g25790 [Source:UniProtKB/TrEMBL;Acc:Q9SW04],1,AT4G25790,GO:0008150,biological_process
AT1G34510.1,PER8,Peroxidase [Source:UniProtKB/TrEMBL;Acc:Q0WRX6],1,AT1G34510,GO:0006950;GO:0006979,response to stress;response to oxidative stress
AT4G33720.1,,AT4g33720/T16L1_210 [Source:UniProtKB/TrEMBL;Acc:O81888],4,AT4G33720,GO:0008150,biological_process
AT3G10710.1,PME24,Putative pectinesterase/pectinesterase inhibitor 24 [Source:UniProtKB/Swiss-Prot;Acc:Q9SG77],1,AT3G10710,GO:0042545;GO:0045490,cell wall modification;pectin catabolic process
AT5G05500.1,,At5g05500 [Source:UniProtKB/TrEMBL;Acc:Q9FFG5],1,AT5G05500,GO:0009826;GO:0048767,unidimensional cell growth;root hair elongation
AT2G16380.1,SFH7,Phosphatidylinositol/phosphatidylcholine transfer protein SFH7 [Source:UniProtKB/Swiss-Prot;Acc:Q9SIW3],1,AT2G16380,,
AT5G59680.1,,Probable LRR receptor-like serine/threonine-protein kinase At5g59680 [Source:UniProtKB/Swiss-Prot;Acc:Q9FN93],5,AT5G59680,GO:0006468;GO:0016310,protein phosphorylation;phosphorylation
AT4G34135.2,UGT73B2,UDP-glucosyl transferase 73B2 [Source:UniProtKB/Swiss-Prot;Acc:Q94C57],6,AT4G34135,GO:0051555;GO:0051707,flavonol biosynthetic process;response to other organism
AT1G62980.1,EXPA18,Expansin-A18 [Source:UniProtKB/Swiss-Prot;Acc:Q9LQ07],1,AT1G62980,GO:0009664;GO:0009826;GO:0009828,plant-type cell wall organization;unidimensional cell growth;plant-type cell wall loosening
AT1G51870.2,,protein kinase family protein [Source:TAIR;Acc:AT1G51870],1,AT1G51870,GO:0016310,phosphorylation
AT5G57625.1,,At5g57625 [Source:UniProtKB/TrEMBL;Acc:Q9FKL1],1,AT5G57625,GO:0008150,biological_process
AT1G64900.1,CYP89A2,Cytochrome P450 89A2 [Source:UniProtKB/Swiss-Prot;Acc:Q42602],6,AT1G64900,,
AT2G36690.1,,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein [Source:UniProtKB/TrEMBL;Acc:F4INZ9],4,AT2G36690,GO:0009685;GO:0009686;GO:0009737;GO:0055114,gibberellin metabolic process;gibberellin biosynthetic process;response to abscisic acid;oxidation-reduction process
AT5G16170.1,,At5g16170 [Source:UniProtKB/TrEMBL;Acc:Q4V3A2],1,AT5G16170,,
AT2G39980.1,,At2g39980/T28M21.14 [Source:UniProtKB/TrEMBL;Acc:O04201],1,AT2G39980,GO:0080167,response to karrikin
AT5G49770.1,,Probable leucine-rich repeat receptor-like protein kinase At5g49770 [Source:UniProtKB/Swiss-Prot;Acc:Q9LT96],1,AT5G49770,GO:0006468,protein phosphorylation
AT5G58750.2,,At5g58750 [Source:UniProtKB/TrEMBL;Acc:Q9LUY6],1,AT5G58750,,
AT1G33890.2,IAN3,Immune-associated nucleotide-binding protein 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9C8U6],1,AT1G33890,,
AT5G13320.1,PBS3,Auxin-responsive GH3 family protein [Source:TAIR;Acc:AT5G13320],4,AT5G13320,GO:0010112;GO:0034052;GO:0044419,regulation of systemic acquired resistance;positive regulation of plant-type hypersensitive response;interspecies interaction between organisms
AT1G33870.1,,AIG1-like protein; 48352-49494 [Source:UniProtKB/TrEMBL;Acc:Q9C8U4],1,AT1G33870,,
AT1G75160.1,,Protein of unknown function (DUF620) [Source:TAIR;Acc:AT1G75160],1,AT1G75160,GO:0008150,biological_process
AT5G16970.1,AER,NADPH-dependent oxidoreductase 2-alkenal reductase [Source:UniProtKB/Swiss-Prot;Acc:Q39172],8,AT5G16970,GO:0006979;GO:0046686,response to oxidative stress;response to cadmium ion
AT1G53940.1,GLIP2,GDSL esterase/lipase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9SYF0],4,AT1G53940,GO:0006629;GO:0009723;GO:0009751;GO:0009753;GO:0009814;GO:0010930;GO:0042742,"lipid metabolic process;response to ethylene;response to salicylic acid;response to jasmonic acid;defense response, incompatible interaction;negative regulation of auxin mediated signaling pathway;defense response to bacterium"
AT1G64400.1,LACS3,Long chain acyl-CoA synthetase 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9C7W4],1,AT1G64400,GO:0006631;GO:0006633,fatty acid metabolic process;fatty acid biosynthetic process
AT2G17500.2,PILS5,Protein PIN-LIKES 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SHL8],8,AT2G17500,GO:0009733;GO:0010252;GO:0010311;GO:0040009;GO:0055085,response to auxin;auxin homeostasis;lateral root formation;regulation of growth rate;transmembrane transport
AT4G34380.1,,At4g34380 [Source:UniProtKB/TrEMBL;Acc:Q9SZ03],1,AT4G34380,GO:0008150,biological_process
AT1G64940.1,CYP89A6,"Cytochrome P450, family 87, subfamily A, polypeptide 6 [Source:UniProtKB/TrEMBL;Acc:Q9XIQ2]",8,AT1G64940,,
AT3G03670.1,PER28,Peroxidase 28 [Source:UniProtKB/Swiss-Prot;Acc:Q9SS67],5,AT3G03670,GO:0006950;GO:0006979;GO:0071456,response to stress;response to oxidative stress;cellular response to hypoxia
AT4G21250.1,,Sulfite exporter TauE/SafE family protein 5 [Source:UniProtKB/Swiss-Prot;Acc:F4JIP9],1,AT4G21250,GO:0016567,protein ubiquitination
AT5G06640.2,,Proline-rich extensin-like family protein [Source:UniProtKB/TrEMBL;Acc:Q9FG06],1,AT5G06640,GO:0009664,plant-type cell wall organization
AT4G30320.1,,"CAP (Cysteine-rich secretory proteins, Antigen 5, and Pathogenesis-related 1 protein) superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9M0C8]",1,AT4G30320,GO:0008150,biological_process
AT2G37760.1,AKR4C8,Aldo-keto reductase family 4 member C8 [Source:UniProtKB/Swiss-Prot;Acc:O80944],8,AT2G37760,GO:0009409;GO:0009414;GO:0009651;GO:0046686;GO:0055114,response to cold;response to water deprivation;response to salt stress;response to cadmium ion;oxidation-reduction process
AT1G74010.1,,At1g74010 [Source:UniProtKB/TrEMBL;Acc:Q9C9C2],8,AT1G74010,GO:0009058,biosynthetic process
AT5G19890.1,PER59,Peroxidase 59 [Source:UniProtKB/Swiss-Prot;Acc:Q39034],4,AT5G19890,GO:0006979,response to oxidative stress
AT4G38340.2,NLP3,Protein NLP3 [Source:UniProtKB/Swiss-Prot;Acc:Q9SVF1],1,AT4G38340,GO:0006355,"regulation of transcription, DNA-templated"
AT5G63790.1,ANAC102,NAC domain containing protein 102 [Source:TAIR;Acc:AT5G63790],8,AT5G63790,GO:0001666;GO:0006355;GO:0019760;GO:0071456,"response to hypoxia;regulation of transcription, DNA-templated;glucosinolate metabolic process;cellular response to hypoxia"
AT1G28470.1,NAC010,NAC domain-containing protein 10 [Source:UniProtKB/Swiss-Prot;Acc:F4HY61],8,AT1G28470,GO:0006355;GO:0045893;GO:2000652,"regulation of transcription, DNA-templated;positive regulation of transcription, DNA-templated;regulation of secondary cell wall biogenesis"
AT3G51340.2,,Eukaryotic aspartyl protease family protein [Source:UniProtKB/TrEMBL;Acc:F4J3B9],1,AT3G51340,GO:0006508;GO:0030163,proteolysis;protein catabolic process
AT3G20380.1,,TRAF-like family protein [Source:UniProtKB/TrEMBL;Acc:Q9LTQ4],1,AT3G20380,,
AT4G29450.1,,Leucine-rich repeat protein kinase family protein [Source:UniProtKB/TrEMBL;Acc:Q9M0D8],1,AT4G29450,GO:0006468;GO:0016310,protein phosphorylation;phosphorylation
AT2G34810.1,,Berberine bridge enzyme-like 16 [Source:UniProtKB/Swiss-Prot;Acc:O64745],4,AT2G34810,GO:0009611;GO:0009753,response to wounding;response to jasmonic acid
AT2G25410.1,ATL22,RING-H2 finger protein ATL22 [Source:UniProtKB/Swiss-Prot;Acc:Q9SKK8],1,AT2G25410,GO:0016567,protein ubiquitination
AT2G47710.1,,Adenine nucleotide alpha hydrolases-like superfamily protein [Source:UniProtKB/TrEMBL;Acc:O82240],8,AT2G47710,,
AT5G04730.1,,Ankyrin-repeat containing protein [Source:UniProtKB/TrEMBL;Acc:F4JXP4],4,AT5G04730,GO:0008150,biological_process
AT1G78230.1,,Outer arm dynein light chain 1 protein [Source:UniProtKB/TrEMBL;Acc:F4IA60],6,AT1G78230,GO:0008150,biological_process
AT2G38490.1,CIPK22,CBL-interacting serine/threonine-protein kinase 22 [Source:UniProtKB/Swiss-Prot;Acc:O80902],1,AT2G38490,GO:0006468;GO:0007165,protein phosphorylation;signal transduction
AT2G17500.4,PILS5,Protein PIN-LIKES 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SHL8],8,AT2G17500,GO:0009733;GO:0010252;GO:0010311;GO:0040009;GO:0055085,response to auxin;auxin homeostasis;lateral root formation;regulation of growth rate;transmembrane transport
AT2G22500.1,PUMP5,Mitochondrial uncoupling protein 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SJY5],1,AT2G22500,GO:0006839;GO:0008272;GO:0015709;GO:0015729;GO:0035435;GO:0071422;GO:0071423;GO:0071456;GO:1902600,mitochondrial transport;sulfate transport;thiosulfate transport;oxaloacetate transport;phosphate ion transmembrane transport;succinate transmembrane transport;malate transmembrane transport;cellular response to hypoxia;proton transmembrane transport
AT5G26320.1,,TRAF-like family protein [Source:UniProtKB/TrEMBL;Acc:F4JZS7],1,AT5G26320,GO:0008150,biological_process
AT5G18350.1,,Disease resistance protein (TIR-NBS-LRR class) family [Source:UniProtKB/TrEMBL;Acc:F4JWL7],1,AT5G18350,,
AT1G73805.1,SARD1,Protein SAR DEFICIENT 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C9T2],1,AT1G73805,GO:0002229;GO:0006355;GO:0009617;GO:0010112;GO:0010224;GO:0042742;GO:0071219;GO:0080142;GO:1900426,"defense response to oomycetes;regulation of transcription, DNA-templated;response to bacterium;regulation of systemic acquired resistance;response to UV-B;defense response to bacterium;cellular response to molecule of bacterial origin;regulation of salicylic acid biosynthetic process;positive regulation of defense response to bacterium"
AT5G26280.1,,TRAF-like family protein [Source:TAIR;Acc:AT5G26280],4,AT5G26280,,
AT5G16980.3,,Zinc-binding dehydrogenase family protein [Source:UniProtKB/TrEMBL;Acc:F4KFK3],8,AT5G16980,GO:0006979;GO:0055114,response to oxidative stress;oxidation-reduction process
AT1G19250.1,FMO1,Probable flavin-containing monooxygenase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LMA1],5,AT1G19250,GO:0009626;GO:0009627;GO:0009870;GO:0042742;GO:0050832;GO:0051707;GO:0062034;GO:0071456,"plant-type hypersensitive response;systemic acquired resistance;defense response signaling pathway, resistance gene-dependent;defense response to bacterium;defense response to fungus;response to other organism;L-pipecolic acid biosynthetic process;cellular response to hypoxia"
AT1G21210.1,WAK4,Wall-associated receptor kinase 4 [Source:UniProtKB/Swiss-Prot;Acc:Q9LMN6],4,AT1G21210,GO:0006468;GO:0007166;GO:0009826;GO:0048527,protein phosphorylation;cell surface receptor signaling pathway;unidimensional cell growth;lateral root development
AT3G53820.1,,C2H2 and C2HC zinc fingers superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9M344],4,AT3G53820,GO:0006355,"regulation of transcription, DNA-templated"
AT3G53230.1,CDC48D,Cell division control protein 48 homolog D [Source:UniProtKB/Swiss-Prot;Acc:Q9SCN8],8,AT3G53230,GO:0016236;GO:0030433;GO:0030970;GO:0045732;GO:0046686;GO:0051228;GO:0071712;GO:0097352,"macroautophagy;ubiquitin-dependent ERAD pathway;retrograde protein transport, ER to cytosol;positive regulation of protein catabolic process;response to cadmium ion;mitotic spindle disassembly;ER-associated misfolded protein catabolic process;autophagosome maturation"
AT2G20560.1,,At2g20560/T13C7.15 [Source:UniProtKB/TrEMBL;Acc:Q9SIL3],6,AT2G20560,GO:0051085,chaperone cofactor-dependent protein refolding
AT1G53940.2,GLIP2,GDSL esterase/lipase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9SYF0],4,AT1G53940,GO:0006629;GO:0009723;GO:0009751;GO:0009753;GO:0009814;GO:0010930;GO:0042742,"lipid metabolic process;response to ethylene;response to salicylic acid;response to jasmonic acid;defense response, incompatible interaction;negative regulation of auxin mediated signaling pathway;defense response to bacterium"
AT5G39050.1,PMAT1,Phenolic glucoside malonyltransferase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q940Z5],8,AT5G39050,,
AT3G49580.1,LSU1,LSU1 [Source:UniProtKB/TrEMBL;Acc:A0A178VF66],8,AT3G49580,GO:0009651;GO:0010438;GO:0098869,response to salt stress;cellular response to sulfur starvation;cellular oxidant detoxification
AT5G44585.1,,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: endomembrane system; Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422;  /.../ - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink). [Source:TAIR;Acc:AT5G44585],1,AT5G44585,GO:0008150,biological_process
AT5G05410.1,DREB2A,Dehydration-responsive element-binding protein 2A [Source:UniProtKB/Swiss-Prot;Acc:O82132],6,AT5G05410,GO:0006355;GO:0006950;GO:0009408;GO:0009414;GO:0010224;GO:0010286;GO:0042542;GO:0045893;GO:0071456,"regulation of transcription, DNA-templated;response to stress;response to heat;response to water deprivation;response to UV-B;heat acclimation;response to hydrogen peroxide;positive regulation of transcription, DNA-templated;cellular response to hypoxia"
AT1G26250.1,,Proline-rich extensin-like family protein [Source:UniProtKB/TrEMBL;Acc:Q9C669],1,AT1G26250,GO:0009664,plant-type cell wall organization
AT5G56795.1,MT1B,MT1B [Source:UniProtKB/TrEMBL;Acc:A0A178UJC4],4,AT5G56795,GO:0010038,response to metal ion
AT1G05680.1,UGT74E2,Glycosyltransferase (Fragment) [Source:UniProtKB/TrEMBL;Acc:A0A0K1SBE8],8,AT1G05680,GO:0010016;GO:0042631;GO:0070301;GO:0071215;GO:0071475;GO:0080024;GO:0080167,shoot system morphogenesis;cellular response to water deprivation;cellular response to hydrogen peroxide;cellular response to abscisic acid stimulus;cellular hyperosmotic salinity response;indolebutyric acid metabolic process;response to karrikin
AT2G38400.1,AGT3,Alanine:glyoxylate aminotransferase 3 [Source:UniProtKB/TrEMBL;Acc:F4ISY3],4,AT2G38400,,
AT2G38400.2,AGT3,Alanine:glyoxylate aminotransferase 3 [Source:UniProtKB/TrEMBL;Acc:F4ISY3],4,AT2G38400,,
AT3G53590.1,,Leucine-rich repeat protein kinase family protein [Source:TAIR;Acc:AT3G53590],1,AT3G53590,,
AT2G03260.2,PHO1-H2,Phosphate transporter PHO1 homolog 2 [Source:UniProtKB/Swiss-Prot;Acc:Q6R8G8],4,AT2G03260,GO:0006817;GO:0016036,phosphate ion transport;cellular response to phosphate starvation
AT2G03260.1,PHO1-H2,Phosphate transporter PHO1 homolog 2 [Source:UniProtKB/Swiss-Prot;Acc:Q6R8G8],1,AT2G03260,GO:0006817;GO:0016036,phosphate ion transport;cellular response to phosphate starvation
AT1G63590.1,CRRSP5,Putative cysteine-rich repeat secretory protein 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SH43],1,AT1G63590,GO:0008150,biological_process
AT3G16370.1,APG,GDSL esterase/lipase APG [Source:UniProtKB/Swiss-Prot;Acc:Q9LU14],1,AT3G16370,,
AT5G65380.1,DTX27,Protein DETOXIFICATION 27 [Source:UniProtKB/Swiss-Prot;Acc:Q9FKQ1],8,AT5G65380,GO:0055085,transmembrane transport
AT4G07820.1,,At4g07820 [Source:UniProtKB/TrEMBL;Acc:Q9ZPG2],1,AT4G07820,,
AT1G11920.1,,Putative pectate lyase 2 [Source:UniProtKB/Swiss-Prot;Acc:O65388],1,AT1G11920,GO:0045490,pectin catabolic process
AT4G15740.1,,Calcium-dependent lipid-binding (CaLB domain) family protein [Source:UniProtKB/TrEMBL;Acc:O23425],4,AT4G15740,GO:0008150,biological_process
AT1G01660.2,,RING/U-box superfamily protein [Source:TAIR;Acc:AT1G01660],1,AT1G01660,GO:0016567,protein ubiquitination
AT2G25680.1,MOT1,Molybdate transporter 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9SL95],4,AT2G25680,GO:0015689,molybdate ion transport
AT4G16370.1,ATOPT3,oligopeptide transporter [Source:TAIR;Acc:AT4G16370],8,AT4G16370,GO:0006875;GO:0055072;GO:0055085;GO:1990388,cellular metal ion homeostasis;iron ion homeostasis;transmembrane transport;xylem-to-phloem iron transport
AT4G39675.1,,At4g39675 [Source:UniProtKB/TrEMBL;Acc:Q8LEP7],4,AT4G39675,GO:0008150,biological_process
AT2G37760.6,AKR4C8,Aldo-keto reductase family 4 member C8 [Source:UniProtKB/Swiss-Prot;Acc:O80944],6,AT2G37760,GO:0009409;GO:0009414;GO:0009651;GO:0046686;GO:0055114,response to cold;response to water deprivation;response to salt stress;response to cadmium ion;oxidation-reduction process
AT2G37760.2,AKR4C8,Aldo-keto reductase family 4 member C8 [Source:UniProtKB/Swiss-Prot;Acc:O80944],8,AT2G37760,GO:0009409;GO:0009414;GO:0009651;GO:0046686;GO:0055114,response to cold;response to water deprivation;response to salt stress;response to cadmium ion;oxidation-reduction process
AT1G49860.1,GSTF14,Glutathione S-transferase F14 [Source:UniProtKB/Swiss-Prot;Acc:Q9C6C8],1,AT1G49860,GO:0006749;GO:0009407,glutathione metabolic process;toxin catabolic process
AT1G63550.1,CRRSP9,Cysteine-rich repeat secretory protein 9 [Source:UniProtKB/Swiss-Prot;Acc:Q5Q0E2],1,AT1G63550,,
AT1G49100.1,,Leucine-rich repeat protein kinase family protein [Source:UniProtKB/TrEMBL;Acc:F4I065],4,AT1G49100,GO:0016310,phosphorylation
AT4G08770.1,PER37,Peroxidase 37 [Source:UniProtKB/Swiss-Prot;Acc:Q9LDN9],4,AT4G08770,GO:0006979;GO:0045926,response to oxidative stress;negative regulation of growth
AT3G47480.1,CML47,Probable calcium-binding protein CML47 [Source:UniProtKB/Swiss-Prot;Acc:Q9SN89],5,AT3G47480,GO:0008150,biological_process
AT2G24980.2,,Proline-rich extensin-like family protein [Source:TAIR;Acc:AT2G24980],1,AT2G24980,GO:0009664,plant-type cell wall organization
AT1G13420.1,SOT8,Cytosolic sulfotransferase 8 [Source:UniProtKB/Swiss-Prot;Acc:Q9FX56],4,AT1G13420,GO:0009735,response to cytokinin
AT3G44310.1,NIT1,NITI [Source:UniProtKB/TrEMBL;Acc:A0A384KJ08],8,AT3G44310,GO:0009684;GO:0051410,indoleacetic acid biosynthetic process;detoxification of nitrogen compound
AT5G22560.1,,Emb [Source:UniProtKB/TrEMBL;Acc:Q9FK83],1,AT5G22560,GO:0008150,biological_process
AT3G24420.1,,Alpha/beta-Hydrolases superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9LK01],8,AT3G24420,,
AT1G02850.5,BGLU11,Beta-glucosidase 11 [Source:UniProtKB/Swiss-Prot;Acc:B3H5Q1],6,AT1G02850,GO:0005975,carbohydrate metabolic process
AT1G02850.1,BGLU11,Beta-glucosidase 11 [Source:UniProtKB/Swiss-Prot;Acc:B3H5Q1],6,AT1G02850,GO:0005975,carbohydrate metabolic process
AT1G02850.3,BGLU11,Beta-glucosidase 11 [Source:UniProtKB/Swiss-Prot;Acc:B3H5Q1],8,AT1G02850,GO:0005975,carbohydrate metabolic process
AT4G03330.1,SYP123,At4g03330 [Source:UniProtKB/TrEMBL;Acc:Q0WPM4],4,AT4G03330,GO:0006886;GO:0006887;GO:0006906;GO:0048278;GO:0061025,intracellular protein transport;exocytosis;vesicle fusion;vesicle docking;membrane fusion
AT3G28740.1,CYP81D11,Cytochrome P450 81D11 [Source:UniProtKB/Swiss-Prot;Acc:Q9LHA1],8,AT3G28740,GO:0002213,defense response to insect
AT3G01290.1,HIR3,HIR2 [Source:UniProtKB/TrEMBL;Acc:A0A178V7M0],1,AT3G01290,GO:0002239,response to oomycetes
AT2G44340.1,VQ18,VQ motif-containing protein 18 [Source:UniProtKB/Swiss-Prot;Acc:O64868],1,AT2G44340,GO:0007165;GO:0071215;GO:0090351,signal transduction;cellular response to abscisic acid stimulus;seedling development
AT1G51620.2,,Protein kinase superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9C8H4],1,AT1G51620,GO:0006468;GO:0016310,protein phosphorylation;phosphorylation
AT1G29290.1,CEP14,Precursor of CEP14 [Source:UniProtKB/Swiss-Prot;Acc:Q52K95],1,AT1G29290,GO:0006970;GO:0006995;GO:0010037,response to osmotic stress;cellular response to nitrogen starvation;response to carbon dioxide
