category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,Annotation,ontology
ARA:ASPARAGINE-BIOSYNTHESIS,1,0.9825347417157482,0,6,L-asparagine biosynthesis I,BioCyc
ARA:ASPARAGINE-DEG1-PWY,1,0.9703964495285007,0,6,L-asparagine degradation I,BioCyc
ARA:ASPARAGINESYN-PWY,1,0.9825347417157482,0,6,L-asparagine biosynthesis II,BioCyc
ARA:ASPARTATE-DEG1-PWY,1,0.9580198557522865,0,14,L-aspartate degradation I,BioCyc
ARA:ASPARTATESYN-PWY,1,0.9580198557522865,0,14,L-aspartate biosynthesis,BioCyc
ARA:ASPASN-ARA-PWY,1,0.9132834448498021,0,26,superpathway of aspartate and asparagine biosynthesis,BioCyc
ARA:ASPSYNII-PWY,1,0.9659815208001398,0,10,cyanide detoxification I,BioCyc
ARA:BRANCHED-CHAIN-AA-SYN-PWY,1,0.8706592236276616,0,37,superpathway of branched chain amino acid biosynthesis,BioCyc
ARA:BSUBPOLYAMSYN-PWY,1,0.9380692068485589,0,12,spermidine biosynthesis I,BioCyc
ARA:CALVIN-PWY,1,0.8180571764099471,0,39,Calvin-Benson-Bassham cycle,BioCyc
ARA:CAMALEXIN-SYN,1,0.876055533641082,0,29,camalexin biosynthesis,BioCyc
ARA:CHLOROPHYLL-SYN,1,0.9031584551171641,0,22,"3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)",BioCyc
ARA:CITRULBIO-PWY,1,0.8713425016415288,0,35,L-citrulline biosynthesis,BioCyc
ARA:CITRULLINE-DEG-PWY,1,0.995941137196185,0,1,L-citrulline degradation,BioCyc
ARA:COA-PWY,1,0.9422278604295268,0,9,coenzyme A biosynthesis I,BioCyc
ARA:COMPLETE-ARO-ARA-PWY,1,0.8662364343618774,0,38,"superpathway of phenylalanine, tyrosine and tryptophan biosynthesis",BioCyc
ARA:CYANCAT-PWY,1,0.9841903902220899,0,3,cyanate degradation,BioCyc
ARA:CYSTSYN-PWY,1,0.8953838314045011,0,25,L-cysteine biosynthesis I,BioCyc
ARA:DETOX1-PWY,1,0.9216407047254106,0,21,superoxide radicals degradation,BioCyc
ARA:DETOX1-PWY-1,1,0.8765986080802654,0,28,reactive oxygen species degradation,BioCyc
ARA:ETHYL-PWY,1,0.8857966311561477,0,31,ethylene biosynthesis I (plants),BioCyc
ARA:ETOH-ACETYLCOA-ANA-PWY,1,0.958125924029671,0,12,ethanol degradation I,BioCyc
ARA:FASYN-ELONG-PWY,1,0.9091727889204441,0,15,fatty acid elongation -- saturated,BioCyc
ARA:GLNSYN-PWY,1,0.9673023209544941,0,10,L-glutamine biosynthesis I,BioCyc
ARA:GLUCONEO-PWY,1,0.7911071717526466,0,60,gluconeogenesis I,BioCyc
ARA:GLUCOSE1PMETAB-PWY,1,0.9402101022368827,0,21,glucose and glucose-1-phosphate degradation,BioCyc
ARA:GLUGLNSYN-PWY,1,0.9916016819604168,0,3,L-glutamate biosynthesis IV,BioCyc
ARA:GLUT-REDOX-PWY,1,0.9886937048342194,0,4,glutathione-glutaredoxin redox reactions,BioCyc
ARA:GLUTAMATE-DEG1-PWY,1,0.9857858923616333,0,4,L-glutamate degradation I,BioCyc
ARA:GLUTAMATE-SYN2-PWY,1,0.9857858923616333,0,4,L-glutamate biosynthesis II,BioCyc
ARA:GLUTAMINDEG-PWY,1,0.8921792539946063,0,28,L-glutamine degradation I,BioCyc
ARA:GLUTATHIONESYN-PWY,1,0.9913168851749237,0,3,glutathione biosynthesis,BioCyc
ARA:GLUTORN-PWY,1,0.9453619379817704,0,11,L-ornithine biosynthesis I,BioCyc
ARA:GLUTSYNIII-PWY,1,0.9802489273870101,0,6,L-glutamate biosynthesis III,BioCyc
ARA:GLYCLEAV-PWY,1,0.9215771956727437,0,17,glycine cleavage,BioCyc
ARA:GLYCOLYSIS,1,0.8064502033655607,0,57,glycolysis I (from glucose 6-phosphate),BioCyc
ARA:GLYOXDEG-PWY,1,0.9940745522472157,0,2,glycolate and glyoxylate degradation II,BioCyc
ARA:GLYOXYLATE-BYPASS,1,0.9301683940597862,0,17,glyoxylate cycle,BioCyc
ARA:GLYSYN-ALA-PWY,1,0.962030118593457,0,12,glycine biosynthesis III,BioCyc
ARA:GLYSYN-PWY,1,0.9618004425140533,0,11,glycine biosynthesis I,BioCyc
ARA:GLYSYN2-PWY,1,0.9343516609570649,0,20,glycine biosynthesis,BioCyc
ARA:HEME-BIOSYNTHESIS-II,1,0.9539644337933242,0,14,heme biosynthesis I (aerobic),BioCyc
ARA:HEXPPSYN-PWY,1,0.9931128194145278,0,2,hexaprenyl diphosphate biosynthesis,BioCyc
ARA:HISTSYN-PWY,1,0.9445132442761952,0,16,L-histidine biosynthesis,BioCyc
ARA:HOMOCYSDEGR-PWY,1,0.9965640922063207,0,1,L-cysteine biosynthesis III (from L-homocysteine),BioCyc
ARA:HOMOSER-THRESYN-PWY,1,0.9675618678608845,0,4,L-threonine biosynthesis,BioCyc
ARA:HOMOSERSYN-PWY,1,0.9712313633240626,0,10,L-homoserine biosynthesis,BioCyc
ARA:ILE-VAL-PWY,1,0.9438590413986124,0,19,superpathway of isoleucine and valine biosynthesis,BioCyc
ARA:ILEUDEG-PWY,1,0.9213781625978984,0,20,L-isoleucine degradation I,BioCyc
ARA:ILEUSYN-PWY,1,0.9632931476125395,0,12,L-isoleucine biosynthesis I (from threonine),BioCyc
ARA:KDOSYN-PWY,1,0.9936514612221435,0,2,Kdo transfer to lipid IVA I,BioCyc
ARA:LCYSDEG-PWY,1,0.9952427821675767,0,1,L-cysteine degradation II,BioCyc
ARA:LEU-DEG2-PWY,1,0.8857507168784755,0,32,L-leucine degradation I,BioCyc
ARA:LEUSYN-PWY,1,0.8970964708582203,0,27,L-leucine biosynthesis,BioCyc
ARA:LYSINE-DEG2-PWY,1,0.9626532498846824,0,12,lysine degradation II,BioCyc
ARA:MALATE-ASPARTATE-SHUTTLE-PWY,1,0.9298640841568627,0,21,L-aspartate degradation II,BioCyc
ARA:MANNCAT-PWY,1,0.9847291310729634,0,4,D-mannose degradation,BioCyc
ARA:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS,1,0.8896556311299766,0,25,"protein N-glycosylation (eukaryotic, high mannose)",BioCyc
ARA:METHIONINE-DEG1-PWY,1,0.9634762547146236,0,9,L-methionine degradation I (to L-homocysteine),BioCyc
ARA:NAGLIPASYN-PWY,1,0.9539789455537808,0,11,lipid IVA biosynthesis,BioCyc
ARA:NONOXIPENT-PWY,1,0.9195441135877667,0,16,pentose phosphate pathway (non-oxidative branch),BioCyc
ARA:OXIDATIVEPENT-PWY,1,0.9113900757631239,0,20,pentose phosphate pathway (oxidative branch) I,BioCyc
ARA:P401-PWY,1,0.9690275457945166,0,9,cyanide degradation,BioCyc
ARA:PANTO-PWY,1,0.9734348680881847,0,7,phosphopantothenate biosynthesis I,BioCyc
ARA:PENTOSE-P-PWY,1,0.837677903770504,0,36,pentose phosphate pathway,BioCyc
ARA:PHOSLIPSYN2-PWY,1,0.9798419078705591,0,6,superpathway of phospholipid biosynthesis II (plants),BioCyc
ARA:PLPSAL-PWY,1,0.980426616406046,0,5,pyridoxal 5'-phosphate salvage I,BioCyc
ARA:POLYAMINSYN3-PWY,1,0.9902004509273343,0,3,superpathway of polyamine biosynthesis II,BioCyc
ARA:PROSYN-PWY,1,0.987541352654706,0,3,L-proline biosynthesis I,BioCyc
ARA:PROUT-PWY,1,0.9877814992796845,0,4,L-proline degradation,BioCyc
ARA:PWY-102,1,0.9627722676697209,0,9,gibberellin inactivation I (2&beta;-hydroxylation),BioCyc
ARA:PWY-1042,1,0.8153610105169105,0,55,glycolysis IV (plant cytosol),BioCyc
ARA:PWY-1061,1,0.890412433408358,0,29,homogalacturonan biosynthesis,BioCyc
ARA:PWY-112,1,0.97277546748436206,0,5,lupeol biosynthesis,BioCyc
ARA:PWY-1121,1,0.7626901951391318,0,54,suberin monomers biosynthesis,BioCyc
ARA:PWY-116,1,0.9825413171809958,0,4,coniferin metabolism,BioCyc
ARA:PWY-1186,1,0.9736084712628874,0,8,L-homomethionine biosynthesis,BioCyc
ARA:PWY-1269,1,0.9687611031243935,0,9,CMP-3-deoxy-D-manno-octulosonate biosynthesis,BioCyc
ARA:PWY-1422,1,0.958225535357393,0,9,vitamin E biosynthesis (tocopherols),BioCyc
ARA:PWY-1581,1,0.9677918360472257,0,6,plastoquinol-9 biosynthesis I,BioCyc
ARA:PWY-1722,1,0.9665408774184281,0,8,"formate assimilation into 5,10-methylenetetrahydrofolate",BioCyc
ARA:PWY-1782,1,0.9440392131139996,0,15,superpathway of indole-3-acetate conjugate biosynthesis,BioCyc
ARA:PWY-1801,1,0.9928190432760953,0,2,formaldehyde oxidation II (glutathione-dependent),BioCyc
ARA:PWY-181,1,0.8519619120902635,0,36,photorespiration,BioCyc
ARA:PWY-1822,1,0.9722878128140133,0,7,indole-3-acetate activation I,BioCyc
ARA:PWY-1881,1,0.9968408929344885,0,1,formate oxidation to CO2,BioCyc
ARA:PWY-2,1,0.9910866270475018,0,3,putrescine degradation IV,BioCyc
ARA:PWY-2021,1,0.9673643166139845,0,10,indole-3-acetate degradation IV,BioCyc
ARA:PWY-2161,1,0.9476650858039264,0,16,folate polyglutamylation,BioCyc
ARA:PWY-2161B,1,0.9800878880187298,0,6,glutamate removal from folates,BioCyc
ARA:PWY-2161B-PMN,1,0.9686574515800888,0,10,folate polyglutamylation II,BioCyc
ARA:PWY-2181,1,0.9768083602234005,0,5,free phenylpropanoid acid biosynthesis,BioCyc
ARA:PWY-2261,1,0.8621861059559605,0,26,ascorbate glutathione cycle,BioCyc
ARA:PWY-2301,1,0.9799697252110436,0,6,myo-inositol biosynthesis,BioCyc
ARA:PWY-2501,1,0.9564629835089666,0,15,fatty acid &alpha;-oxidation I,BioCyc
ARA:PWY-2541,1,0.8412393984948624,0,44,plant sterol biosynthesis,BioCyc
ARA:PWY-2602,1,0.9883993659354825,0,1,brassinosteroid biosynthesis III,BioCyc
ARA:PWY-2681,1,0.9255140586401545,0,17,trans-zeatin biosynthesis,BioCyc
ARA:PWY-2724,1,0.964957182612373,0,12,alkane oxidation,BioCyc
ARA:PWY-2781,1,0.9939373451765726,0,2,cis-zeatin biosynthesis,BioCyc
ARA:PWY-282,1,0.9516458615369425,0,8,cuticular wax biosynthesis,BioCyc
ARA:PWY-2841,1,0.978656373751229,0,7,cytokinins degradation,BioCyc
ARA:PWY-2881,1,0.9677718708365386,0,7,cytokinins 7-N-glucoside biosynthesis,BioCyc
ARA:PWY-2901,1,0.9677718708365386,0,7,cytokinins 9-N-glucoside biosynthesis,BioCyc
ARA:PWY-2902,1,0.9651090964507926,0,8,cytokinin-O-glucosides biosynthesis,BioCyc
ARA:PWY-3001,1,0.8641753001540841,0,41,superpathway of L-isoleucine biosynthesis I,BioCyc
ARA:PWY-3041,1,0.9841488961521329,0,4,monoterpene biosynthesis,BioCyc
ARA:PWY-3101,1,0.9427744640164936,0,11,flavonol biosynthesis,BioCyc
ARA:PWY-3181,1,0.9860254333084788,0,5,L-tryptophan degradation VI (via tryptamine),BioCyc
ARA:PWY-321,1,0.8282465232970975,0,35,cutin biosynthesis,BioCyc
ARA:PWY-3221,1,0.994950164883869,0,1,dTDP-L-rhamnose biosynthesis II,BioCyc
ARA:PWY-3261,1,0.9856802090747873,0,4,UDP-L-rhamnose biosynthesis,BioCyc
ARA:PWY-3301,1,0.8664978548429901,0,39,sinapate ester biosynthesis,BioCyc
ARA:PWY-3341,1,0.9846105921610677,0,4,L-proline biosynthesis III,BioCyc
ARA:PWY-3385,1,0.9543272522380097,0,14,choline biosynthesis I,BioCyc
ARA:PWY-3461,1,0.9645399031940712,0,9,L-tyrosine biosynthesis II,BioCyc
ARA:PWY-3462,1,0.9480017272781553,0,13,L-phenylalanine biosynthesis II,BioCyc
ARA:PWY-3481,1,0.9356426119991341,0,16,superpathway of L-phenylalanine and L-tyrosine biosynthesis,BioCyc
ARA:PWY-3561,1,0.9248053054675458,0,26,choline biosynthesis III,BioCyc
ARA:PWY-3742,1,0.8703243133308672,0,30,tetrahydrofolate biosynthesis II,BioCyc
ARA:PWY-3801,1,0.8604508434411656,0,41,sucrose degradation II (sucrose synthase),BioCyc
ARA:PWY-381,1,0.9584648760991664,0,13,nitrate reduction II (assimilatory),BioCyc
ARA:PWY-3821,1,0.9722277989633576,0,8,D-galactose degradation III,BioCyc
ARA:PWY-3841,1,0.865314741077165,0,38,folate transformations II,BioCyc
ARA:PWY-3881,1,0.9730161939867726,0,7,mannitol biosynthesis,BioCyc
ARA:PWY-3941,1,0.9741732193176382,0,5,&beta;-alanine biosynthesis II,BioCyc
ARA:PWY-3982,1,0.9895865402528023,0,3,uracil degradation I (reductive),BioCyc
ARA:PWY-4,1,0.9913980150590076,0,3,UDP-D-galacturonate biosynthesis II (from D-galacturonate),BioCyc
ARA:PWY-40,1,0.990737572026658,0,3,putrescine biosynthesis I,BioCyc
ARA:PWY-401,1,0.9727861250389267,0,9,galactolipid biosynthesis I,BioCyc
ARA:PWY-4041,1,0.9432464835996145,0,11,&gamma;-glutamyl cycle,BioCyc
ARA:PWY-4081,1,0.9227179999324905,0,15,glutathione-peroxide redox reactions,BioCyc
ARA:PWY-4101,1,0.9171203196103654,0,17,D-sorbitol degradation I,BioCyc
ARA:PWY-4203,1,0.9863856214635501,0,3,volatile benzenoid biosynthesis I (ester formation),BioCyc
ARA:PWY-4221ARA,1,0.9171108114038699,0,16,superpathway of pantothenate and coenzymeA biosynthesis,BioCyc
ARA:PWY-4261,1,0.9936733735094022,0,2,glycerol degradation I,BioCyc
ARA:PWY-43,1,0.9803351265748811,0,6,putrescine biosynthesis II,BioCyc
ARA:PWY-4302,1,0.49096984632235896,0,84,aerobic respiration III (alternative oxidase pathway),BioCyc
ARA:PWY-4321,1,0.9596123490825434,0,12,L-glutamate degradation IV,BioCyc
ARA:PWY-4341,1,0.9943937321307044,0,2,L-glutamate biosynthesis V,BioCyc
ARA:PWY-4361,1,0.9189285781945387,0,20,S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation,BioCyc
ARA:PWY-4381,1,0.9517763552880532,0,14,fatty acid biosynthesis initiation I,BioCyc
ARA:PWY-4541,1,0.9586635603283544,0,9,"lipid-dependent phytate biosynthesis I (via Ins(1,4,5)P3)",BioCyc
ARA:PWY-4562,1,0.9386491543006615,0,15,"lipid-dependent phytate biosynthesis II (via Ins(1,3,4)P3)",BioCyc
ARA:PWY-4661,1,0.9507802537184417,0,14,1D-myo-inositol hexakisphosphate biosynthesis III (Spirodela polyrrhiza),BioCyc
ARA:PWY-4702,1,0.9862807419819576,0,4,phytate degradation I,BioCyc
ARA:PWY-4765,1,0.9386491543006615,0,15,superpathway of lipid-dependent phytate biosynthesis,BioCyc
ARA:PWY-4821,1,0.9157919301341882,0,18,UDP-D-xylose biosynthesis,BioCyc
ARA:PWY-4841,1,0.9731640541569668,0,7,UDP-&alpha;-D-glucuronate biosynthesis (from myo-inositol),BioCyc
ARA:PWY-4861,1,0.9723007574567122,0,6,UDP-D-galacturonate biosynthesis I (from UDP-D-glucuronate),BioCyc
ARA:PWY-4983,1,0.983820701281073,0,5,L-citrulline-nitric oxide cycle,BioCyc
ARA:PWY-4984,1,0.9795509602765691,0,6,urea cycle,BioCyc
ARA:PWY-5027,1,0.9782871006913639,0,4,phylloquinol biosynthesis,BioCyc
ARA:PWY-5032,1,0.9971620805415321,0,1,ent-kaurene biosynthesis I,BioCyc
ARA:PWY-5034,1,0.987469326453739,0,4,GA12 biosynthesis,BioCyc
ARA:PWY-5035,1,0.935657043436409,0,14,gibberellin biosynthesis III (early C-13 hydroxylation),BioCyc
ARA:PWY-5036,1,0.9891020963866584,0,2,gibberellin biosynthesis II (early C-3 hydroxylation),BioCyc
ARA:PWY-5041,1,0.9471518648755499,0,15,S-adenosyl-L-methionine cycle II,BioCyc
ARA:PWY-5043,1,0.9371818258323348,0,15,purine nucleosides salvage II (plant),BioCyc
ARA:PWY-5046,1,0.9309309098387158,0,17,2-oxoisovalerate decarboxylation to isobutanoyl-CoA,BioCyc
ARA:PWY-5049,1,0.9936414817774089,0,1,rosmarinic acid biosynthesis II,BioCyc
ARA:PWY-5060,1,0.9828538800177937,0,4,luteolin biosynthesis,BioCyc
ARA:PWY-5063,1,0.996260509658846,0,1,phytyl diphosphate biosynthesis,BioCyc
ARA:PWY-5064,1,0.9932700418106662,0,2,chlorophyll a biosynthesis II,BioCyc
ARA:PWY-5068,1,0.9816078269967058,0,6,chlorophyll cycle,BioCyc
ARA:PWY-5070,1,0.9524759799160474,0,9,"gibberellin biosynthesis I (non C-3, non C-13 hydroxylation)",BioCyc
ARA:PWY-5079,1,0.9730035195843735,0,8,L-phenylalanine degradation III,BioCyc
ARA:PWY-5080,1,0.8387754435721162,0,41,very long chain fatty acid biosynthesis I,BioCyc
ARA:PWY-5083,1,0.5507118534036944,0,70,NAD/NADH phosphorylation and dephosphorylation,BioCyc
ARA:PWY-5086,1,0.996998968967744,0,1,chlorophyll a biosynthesis I,BioCyc
ARA:PWY-5097,1,0.9383038872559747,0,19,L-lysine biosynthesis VI,BioCyc
ARA:PWY-5098,1,0.9704532814667723,0,7,chlorophyll a degradation I,BioCyc
ARA:PWY-5107,1,0.9915115734407877,0,2,phytol salvage pathway,BioCyc
ARA:PWY-5111,1,0.9753368773311075,0,8,CMP-KDO biosynthesis II (from D-arabinose 5-phosphate),BioCyc
ARA:PWY-5113,1,0.9937531484144355,0,2,UDP-D-apiose biosynthesis (from UDP-D-glucuronate),BioCyc
ARA:PWY-5114,1,0.8465929998983243,0,39,UDP-sugars interconversion,BioCyc
ARA:PWY-5115,1,0.9969031432002985,0,1,GDP-L-galactose biosynthesis,BioCyc
ARA:PWY-5120,1,0.8969324788403376,0,14,geranylgeranyl diphosphate biosynthesis,BioCyc
ARA:PWY-5122,1,0.893402909316855,0,16,geranyl diphosphate biosynthesis,BioCyc
ARA:PWY-5123,1,0.8788255257994658,0,21,"trans, trans-farnesyl diphosphate biosynthesis",BioCyc
ARA:PWY-5125,1,0.9622068965829838,0,8,anthocyanin biosynthesis,BioCyc
ARA:PWY-5129,1,0.8847420103415524,0,32,sphingolipid biosynthesis (plants),BioCyc
ARA:PWY-5136,1,0.9463727373692553,0,14,fatty acid &beta;-oxidation II (peroxisome),BioCyc
ARA:PWY-5138,1,0.9430861083192916,0,10,"unsaturated, even numbered fatty acid &beta;-oxidation",BioCyc
ARA:PWY-5142,1,0.9768008664425335,0,6,acyl-ACP thioesterase pathway,BioCyc
ARA:PWY-5143,1,0.930206488634994,0,17,long-chain fatty acid activation,BioCyc
ARA:PWY-5147,1,0.8865996024124055,0,30,oleate biosynthesis I (plants),BioCyc
ARA:PWY-5148,1,0.9288407297840741,0,8,acyl-CoA hydrolysis,BioCyc
ARA:PWY-5152,1,0.9491636926169399,0,10,leucodelphinidin biosynthesis,BioCyc
ARA:PWY-5168,1,0.985321721815762,0,4,ferulate and sinapate biosynthesis,BioCyc
ARA:PWY-5172,1,0.9758730806780999,0,8,acetyl-CoA biosynthesis III (from citrate),BioCyc
ARA:PWY-5175,1,0.9969219198758026,0,1,lactucaxanthin biosynthesis,BioCyc
ARA:PWY-5176,1,0.9970835583009838,0,1,coumarin biosynthesis (via 2-coumarate),BioCyc
ARA:PWY-5188,1,0.9548698726966977,0,13,tetrapyrrole biosynthesis I (from glutamate),BioCyc
ARA:PWY-5194,1,0.9794898948335883,0,5,siroheme biosynthesis,BioCyc
ARA:PWY-5203,1,0.9563252972651576,0,9,soybean saponin I biosynthesis,BioCyc
ARA:PWY-5267,1,0.9647020648935977,0,9,glucosinolate activation,BioCyc
ARA:PWY-5269,1,0.9714340420685723,0,6,cardiolipin biosynthesis II,BioCyc
ARA:PWY-5271,1,0.993410010657802,0,2,phaseic acid biosynthesis,BioCyc
ARA:PWY-5272,1,0.9490471889744393,0,9,abscisic acid glucose ester metabolism,BioCyc
ARA:PWY-5285,1,0.9916550469382741,0,2,sulfide oxidation III (persulfide dioxygenase),BioCyc
ARA:PWY-5287,1,0.995757679455844,0,1,sanguinarine and macarpine biosynthesis,BioCyc
ARA:PWY-5313,1,0.9775326857996545,0,4,superpathway of anthocyanin biosynthesis (from cyanidin and cyanidin 3-O-glucoside),BioCyc
ARA:PWY-5320,1,0.9241667409326222,0,16,kaempferol glycoside biosynthesis (Arabidopsis),BioCyc
ARA:PWY-5321,1,0.7780509335564623,0,44,quercetin glycoside biosynthesis (Arabidopsis),BioCyc
ARA:PWY-5326,1,0.9922672147371399,0,2,sulfite oxidation IV,BioCyc
ARA:PWY-5337,1,0.953942272944306,0,12,stachyose biosynthesis,BioCyc
ARA:PWY-5340,1,0.9533737191050542,0,10,sulfate activation for sulfonation,BioCyc
ARA:PWY-5342,1,0.9971412001198332,0,1,ajugose biosynthesis I (galactinol-dependent),BioCyc
ARA:PWY-5343,1,0.996971665503063,0,1,ajugose biosynthesis II (galactinol-independent),BioCyc
ARA:PWY-5350,1,0.915633902202053,0,8,thiosulfate disproportionation IV (rhodanese),BioCyc
ARA:PWY-5366,1,0.9768008664425335,0,6,palmitoleate biosynthesis II (plants and bacteria),BioCyc
ARA:PWY-5377,1,0.9755273129686727,0,4,&alpha;-amyrin biosynthesis,BioCyc
ARA:PWY-5381,1,0.7963809956703346,0,40,pyridine nucleotide cycling (plants),BioCyc
ARA:PWY-5386,1,0.9273409533354421,0,22,methylglyoxal degradation I,BioCyc
ARA:PWY-5389,1,0.9801474387144657,0,3,3-methylthiopropanoate biosynthesis,BioCyc
ARA:PWY-5391,1,0.9529888578704704,0,9,syringetin biosynthesis,BioCyc
ARA:PWY-5410,1,0.9585766478912726,0,8,traumatin and (Z)-3-hexen-1-yl acetate biosynthesis,BioCyc
ARA:PWY-5441,1,0.9839275430993416,0,5,S-methyl-L-methionine cycle,BioCyc
ARA:PWY-5453,1,0.913633724698321,0,13,methylglyoxal degradation III,BioCyc
ARA:PWY-5466,1,0.98815723702948155,0,3,matairesinol biosynthesis,BioCyc
ARA:PWY-5469,1,0.9882352174644753,0,2,sesamin biosynthesis,BioCyc
ARA:PWY-5481,1,0.9932280653288721,0,1,pyruvate fermentation to lactate,BioCyc
ARA:PWY-5484,1,0.7843662293171061,0,63,glycolysis II (from fructose 6-phosphate),BioCyc
