ID,cl,GeneID,Gene,Description
AT4G26120.1,5,AT4G26120,AT4G26120,Ankyrin repeat family protein / BTB/POZ domain-containing protein [Source:TAIR;Acc:AT4G26120]
AT1G04220.1,8,AT1G04220,KCS2,3-ketoacyl-CoA synthase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q5XEP9]
AT1G01120.1,8,AT1G01120,KCS1,3-ketoacyl-CoA synthase [Source:UniProtKB/TrEMBL;Acc:A0A178W124]
AT4G39030.1,4,AT4G39030,DTX47,"Protein DETOXIFICATION 47, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q945F0]"
AT4G18950.1,1,AT4G18950,AT4G18950,AT4g18950/F13C5_120 [Source:UniProtKB/TrEMBL;Acc:Q93Z30]
AT4G18950.2,3,AT4G18950,AT4G18950,AT4g18950/F13C5_120 [Source:UniProtKB/TrEMBL;Acc:Q93Z30]
AT5G57220.1,5,AT5G57220,CYP81F2,Cytochrome P450 81F2 [Source:UniProtKB/Swiss-Prot;Acc:Q9LVD6]
AT5G25440.1,1,AT5G25440,AT5G25440,Protein kinase superfamily protein [Source:TAIR;Acc:AT5G25440]
AT3G46280.1,1,AT3G46280,AT3G46280,Kinase-like protein [Source:UniProtKB/TrEMBL;Acc:Q8GYH9]
AT5G25110.1,3,AT5G25110,CIPK25,CBL-interacting serine/threonine-protein kinase 25 [Source:UniProtKB/Swiss-Prot;Acc:Q8W1D5]
AT1G57630.1,5,AT1G57630,AT1G57630,"Disease resistance protein RPP1-WsB, putative [Source:UniProtKB/TrEMBL;Acc:Q9FVT9]"
AT2G17220.1,8,AT2G17220,PIX13,Probable serine/threonine-protein kinase PIX13 [Source:UniProtKB/Swiss-Prot;Acc:Q9SII6]
AT1G07000.1,1,AT1G07000,ATEXO70B2,Exocyst subunit Exo70 family protein [Source:UniProtKB/TrEMBL;Acc:A0A178WCB5]
AT1G30270.2,5,AT1G30270,CIPK23,CBL-interacting serine/threonine-protein kinase 23 [Source:UniProtKB/Swiss-Prot;Acc:Q93VD3]
AT5G22890.1,3,AT5G22890,STOP2,Protein SENSITIVE TO PROTON RHIZOTOXICITY 2 [Source:UniProtKB/Swiss-Prot;Acc:Q0WT24]
AT5G60950.1,1,AT5G60950,COBL5,COBRA-like protein 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9FME5]
AT3G13100.2,4,AT3G13100,ABCC7,ABC transporter C family member 7 [Source:UniProtKB/Swiss-Prot;Acc:Q9LK62]
AT2G04450.1,1,AT2G04450,NUDT6,Nudix hydrolase 6 [Source:UniProtKB/Swiss-Prot;Acc:Q9SJC4]
AT5G37500.1,8,AT5G37500,GORK,gated outwardly-rectifying K+ channel [Source:TAIR;Acc:AT5G37500]
AT5G37500.4,8,AT5G37500,GORK,gated outwardly-rectifying K+ channel [Source:TAIR;Acc:AT5G37500]
AT5G37500.3,8,AT5G37500,GORK,gated outwardly-rectifying K+ channel [Source:TAIR;Acc:AT5G37500]
AT2G36220.1,8,AT2G36220,AT2G36220,At2g36220/F2H17.17 [Source:UniProtKB/TrEMBL;Acc:Q9SJN3]
AT3G46930.1,8,AT3G46930,AT3G46930,Protein kinase superfamily protein [Source:UniProtKB/TrEMBL;Acc:A0A1I9LS70]
AT2G38470.1,3,AT2G38470,WRKY33,WRKY33 [Source:UniProtKB/TrEMBL;Acc:A0A384L4W4]
AT1G69890.1,8,AT1G69890,AT1G69890,Actin cross-linking protein (DUF569) [Source:UniProtKB/TrEMBL;Acc:Q9CAS2]
AT2G41100.1,1,AT2G41100,CML12,Calmodulin-like protein 12 [Source:UniProtKB/Swiss-Prot;Acc:P25071]
AT1G76800.1,3,AT1G76800,AT1G76800,Vacuolar iron transporter homolog 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9SRD3]
AT1G61560.4,3,AT1G61560,MLO6,MLO-like protein 6 [Source:UniProtKB/Swiss-Prot;Acc:Q94KB7]
AT1G61560.5,1,AT1G61560,MLO6,MLO-like protein 6 [Source:UniProtKB/Swiss-Prot;Acc:Q94KB7]
AT1G61560.1,3,AT1G61560,MLO6,MLO-like protein 6 [Source:UniProtKB/Swiss-Prot;Acc:Q94KB7]
AT1G61560.2,5,AT1G61560,MLO6,MLO-like protein 6 [Source:UniProtKB/Swiss-Prot;Acc:Q94KB7]
AT1G02920.1,3,AT1G02920,GSTF7,Glutathione S-transferase F7 [Source:UniProtKB/Swiss-Prot;Acc:Q9SRY5]
AT2G43580.1,8,AT2G43580,AT2G43580,Endochitinase At2g43580 [Source:UniProtKB/Swiss-Prot;Acc:O24598]
AT1G80820.1,8,AT1G80820,CCR2,Cinnamoyl-CoA reductase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9SAH9]
AT3G26830.1,5,AT3G26830,CYP71B15,Bifunctional dihydrocamalexate synthase/camalexin synthase [Source:UniProtKB/Swiss-Prot;Acc:Q9LW27]
AT1G51820.1,8,AT1G51820,AT1G51820,Probable LRR receptor-like serine/threonine-protein kinase At1g51820 [Source:UniProtKB/Swiss-Prot;Acc:C0LGG3]
AT5G18860.2,8,AT5G18860,AT5G18860,AT5g18860/F17K4_110 [Source:UniProtKB/TrEMBL;Acc:Q8RY23]
AT5G22250.1,1,AT5G22250,CAF1-11,Probable CCR4-associated factor 1 homolog 11 [Source:UniProtKB/Swiss-Prot;Acc:Q9FMS6]
AT5G06860.1,3,AT5G06860,PGIP1,PGIP1 [Source:UniProtKB/TrEMBL;Acc:A0A178UBN4]
AT2G23270.1,5,AT2G23270,AT2G23270,At2g23270 [Source:UniProtKB/TrEMBL;Acc:O22181]
AT2G37430.1,1,AT2G37430,ZAT11,ZAT11 [Source:UniProtKB/TrEMBL;Acc:A0A178VNJ8]
AT5G65600.1,8,AT5G65600,LECRK92,L-type lectin-domain containing receptor kinase IX.2 [Source:UniProtKB/Swiss-Prot;Acc:Q9LSL5]
AT4G19810.2,8,AT4G19810,ChiC,Class V chitinase [Source:UniProtKB/Swiss-Prot;Acc:O81862]
AT4G19810.1,8,AT4G19810,ChiC,Class V chitinase [Source:UniProtKB/Swiss-Prot;Acc:O81862]
AT3G47480.1,5,AT3G47480,CML47,Probable calcium-binding protein CML47 [Source:UniProtKB/Swiss-Prot;Acc:Q9SN89]
AT2G26530.1,8,AT2G26530,AR781,AR781 [Source:UniProtKB/TrEMBL;Acc:A0A178VPT1]
AT1G51790.2,1,AT1G51790,AT1G51790,Leucine-rich repeat protein kinase family protein [Source:TAIR;Acc:AT1G51790]
AT5G49520.1,8,AT5G49520,WRKY48,Probable WRKY transcription factor 48 [Source:UniProtKB/Swiss-Prot;Acc:Q9FGZ4]
AT5G61900.1,4,AT5G61900,BON1,Protein BONZAI 1 [Source:UniProtKB/Swiss-Prot;Acc:Q941L3]
AT4G37290.1,5,AT4G37290,PIP2,"unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: response to karrikin; LOCATED IN: endomembrane system; EXPRESSED IN: cotyledon, hypocotyl, leaf; EXPRESSED DURING: LP.04 four leaves visible; BEST Arabidopsis thaliana protein m /.../s: unknown protein (TAIR:AT2G23270.1); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink). [Source:TAIR;Acc:AT4G37290]"
AT5G13330.1,3,AT5G13330,ERF113,Rap2.6L [Source:UniProtKB/TrEMBL;Acc:A0A178UKL8]
AT3G56710.1,3,AT3G56710,SIB1,SIB1 [Source:UniProtKB/TrEMBL;Acc:A0A178VMX5]
AT1G10340.1,1,AT1G10340,AT1G10340,Ankyrin repeat family protein [Source:UniProtKB/TrEMBL;Acc:Q9SY76]
AT1G21140.1,3,AT1G21140,AT1G21140,Vacuolar iron transporter homolog 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LPU9]
AT3G48850.1,8,AT3G48850,MPT2,"Mitochondrial phosphate carrier protein 2, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:Q9M2Z8]"
AT1G76070.1,8,AT1G76070,AT1G76070,Uncharacterized protein At1g76070 [Source:UniProtKB/Swiss-Prot;Acc:Q9SGS5]
AT5G37490.1,5,AT5G37490,PUB21,U-box domain-containing protein 21 [Source:UniProtKB/Swiss-Prot;Acc:Q5PNY6]
AT2G30040.1,8,AT2G30040,MAPKKK14,Mitogen-activated protein kinase kinase kinase 14 [Source:UniProtKB/TrEMBL;Acc:O64741]
AT1G19180.3,3,AT1G19180,TIFY10A,TIFY10A [Source:UniProtKB/TrEMBL;Acc:A0A178W7G1]
AT4G19690.2,5,AT4G19690,IRT1,Fe(2+) transport protein 1 [Source:UniProtKB/Swiss-Prot;Acc:Q38856]
AT3G47380.1,3,AT3G47380,PMEI11,Pectinesterase inhibitor 11 [Source:UniProtKB/Swiss-Prot;Acc:Q9STY5]
AT4G29110.1,8,AT4G29110,AT4G29110,At4g29110 [Source:UniProtKB/TrEMBL;Acc:Q9SZE0]
AT1G51700.1,8,AT1G51700,DOF1.7,Dof zinc finger protein DOF1.7 [Source:UniProtKB/Swiss-Prot;Acc:O82155]
AT1G26420.1,3,AT1G26420,FOX5,Berberine bridge enzyme-like 7 [Source:UniProtKB/Swiss-Prot;Acc:Q9FZC8]
AT2G47190.1,8,AT2G47190,ATMYB2,ATMYB2 [Source:UniProtKB/TrEMBL;Acc:Q39028]
AT1G62660.2,8,AT1G62660,BFRUCT3,"Acid beta-fructofuranosidase 3, vacuolar [Source:UniProtKB/Swiss-Prot;Acc:Q43348]"
AT1G76600.1,8,AT1G76600,AT1G76600,Poly polymerase [Source:UniProtKB/TrEMBL;Acc:Q9C9J8]
AT3G54420.1,5,AT3G54420,EP3,EP3 [Source:UniProtKB/TrEMBL;Acc:A0A178VE44]
AT5G24090.1,3,AT5G24090,CHIB1,Acidic endochitinase [Source:UniProtKB/Swiss-Prot;Acc:P19172]
AT5G66570.1,8,AT5G66570,PSBO1,"Oxygen-evolving enhancer protein 1-1, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:P23321]"
AT5G39020.1,5,AT5G39020,AT5G39020,Probable receptor-like protein kinase At5g39020 [Source:UniProtKB/Swiss-Prot;Acc:Q9FID6]
AT1G68620.1,8,AT1G68620,CXE6,Probable carboxylesterase 6 [Source:UniProtKB/Swiss-Prot;Acc:Q9SX25]
AT1G05340.1,8,AT1G05340,AT1G05340,Cysteine-rich TM module stress tolerance protein [Source:UniProtKB/TrEMBL;Acc:O23035]
AT3G53600.1,1,AT3G53600,AT3G53600,At3g53600 [Source:UniProtKB/TrEMBL;Acc:Q9LFG0]
AT1G04100.1,1,AT1G04100,IAA10,Auxin-responsive protein IAA10 [Source:UniProtKB/Swiss-Prot;Acc:Q38828]
AT2G32190.1,8,AT2G32190,AT2G32190,Cysteine-rich/transmembrane domain A-like protein [Source:UniProtKB/TrEMBL;Acc:Q9SKY1]
AT5G47850.1,5,AT5G47850,CCR4,Serine/threonine-protein kinase-like protein CCR4 [Source:UniProtKB/Swiss-Prot;Acc:Q9FIJ6]
AT4G26850.1,8,AT4G26850,VTC2,GDP-L-galactose phosphorylase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q8RWE8]
AT4G20830.2,3,AT4G20830,AT4G20830,Berberine bridge enzyme-like 19 [Source:UniProtKB/Swiss-Prot;Acc:Q9SVG4]
AT2G46400.1,4,AT2G46400,WRKY46,Probable WRKY transcription factor 46 [Source:UniProtKB/Swiss-Prot;Acc:Q9SKD9]
AT1G74710.1,4,AT1G74710,EDS16,ADC synthase superfamily protein [Source:TAIR;Acc:AT1G74710]
AT1G24140.1,5,AT1G24140,3MMP,Metalloendoproteinase 3-MMP [Source:UniProtKB/Swiss-Prot;Acc:Q5XF51]
AT1G33590.3,8,AT1G33590,AT1G33590,Leucine-rich repeat (LRR) family protein [Source:TAIR;Acc:AT1G33590]
AT1G51620.2,1,AT1G51620,AT1G51620,Protein kinase superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9C8H4]
AT1G02360.1,3,AT1G02360,AT1G02360,Chitinase family protein [Source:TAIR;Acc:AT1G02360]
AT5G51060.1,1,AT5G51060,RBOHC,RHD2 [Source:UniProtKB/TrEMBL;Acc:A0A178UIV0]
AT4G12480.1,4,AT4G12480,EARLI1,PEARLI 1 [Source:UniProtKB/TrEMBL;Acc:A0A178V1J0]
AT5G59820.1,8,AT5G59820,ZAT12,Zinc finger protein ZAT12 [Source:UniProtKB/Swiss-Prot;Acc:Q42410]
AT1G19380.1,1,AT1G19380,AT1G19380,At1g19380 [Source:UniProtKB/TrEMBL;Acc:Q9LN60]
AT2G26560.1,5,AT2G26560,PLP2,Patatin-like protein 2 [Source:UniProtKB/Swiss-Prot;Acc:O48723]
AT4G27410.2,8,AT4G27410,RD26,NAC (No Apical Meristem) domain transcriptional regulator superfamily protein [Source:UniProtKB/TrEMBL;Acc:F4JIU9]
AT3G54150.1,1,AT3G54150,AT3G54150,Embryonic abundant protein-like [Source:UniProtKB/TrEMBL;Acc:Q9M389]
AT3G54150.2,8,AT3G54150,AT3G54150,Embryonic abundant protein-like [Source:UniProtKB/TrEMBL;Acc:Q9M389]
AT1G25220.1,3,AT1G25220,ASB1,Anthranilate synthase beta subunit 1 [Source:UniProtKB/TrEMBL;Acc:F4IAW5]
AT1G14790.1,8,AT1G14790,RDR1,RNA-dependent RNA polymerase [Source:UniProtKB/TrEMBL;Acc:A0A178WKG4]
AT5G09800.1,1,AT5G09800,PUB28,U-box domain-containing protein 28 [Source:UniProtKB/Swiss-Prot;Acc:Q9LXE3]
AT5G09290.1,5,AT5G09290,SAL4,"3'(2'),5'-bisphosphate nucleotidase-like protein [Source:UniProtKB/TrEMBL;Acc:Q0WTK9]"
AT4G39890.1,1,AT4G39890,RABH1C,RABH1c [Source:UniProtKB/TrEMBL;Acc:A0A178V1R4]
AT1G28480.1,8,AT1G28480,GRXC9,Glutaredoxin-C9 [Source:UniProtKB/Swiss-Prot;Acc:Q9SGP6]
AT5G25930.1,8,AT5G25930,AT5G25930,Kinase family with leucine-rich repeat domain-containing protein [Source:UniProtKB/TrEMBL;Acc:Q9XGZ2]
AT3G19580.1,8,AT3G19580,AZF2,ZF2 [Source:UniProtKB/TrEMBL;Acc:A0A178VJ97]
AT5G67340.1,5,AT5G67340,PUB2,U-box domain-containing protein 2 [Source:UniProtKB/Swiss-Prot;Acc:Q5XEZ8]
AT3G48640.2,4,AT3G48640,AT3G48640,Transmembrane protein [Source:UniProtKB/TrEMBL;Acc:Q9SMN5]
AT4G28350.1,8,AT4G28350,LECRK72,Probable L-type lectin-domain containing receptor kinase VII.2 [Source:UniProtKB/Swiss-Prot;Acc:O49445]
AT5G22500.1,8,AT5G22500,FAR1,Fatty acyl-CoA reductase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q39152]
AT5G13080.1,8,AT5G13080,WRKY75,WRKY75 [Source:UniProtKB/TrEMBL;Acc:A0A178UJF4]
AT1G51800.1,1,AT1G51800,IOS1,LRR receptor-like serine/threonine-protein kinase IOS1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C8I6]
AT3G56770.1,8,AT3G56770,BHLH107,Putative transcription factor bHLH107 [Source:UniProtKB/Swiss-Prot;Acc:Q9LET0]
